,City ID,City Name,Country,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed
201,145724,Lucapa,AO,-8.4192,20.7447,65.19,98,100,1.39
202,3155152,Gravdal,NO,68.1214,13.5031,31.89,64,20,19.57
203,2126682,Bilibino,RU,68.0546,166.4372,-33.74,100,89,4.65
204,3664716,Canutama,BR,-6.5339,-64.3831,74.52,98,100,2.3
205,3939168,Huarmey,PE,-10.0681,-78.1522,66.06,86,99,5.44
206,557140,Il’inskiy,RU,55.619,38.1182,22.39,80,75,8.95
207,2013921,Ust-Kuyga,RU,70.0167,135.6,-45.62,100,89,2.57
208,1649150,Bengkulu,ID,-3.8004,102.2655,80.64,71,67,5.03
209,2070998,Geraldton,AU,-28.7667,114.6,72.01,49,0,17.27
210,935215,Saint-Philippe,RE,-21.3585,55.7679,72.61,85,53,10.87
211,3489657,Lucea,JM,18.451,-78.1736,78.85,76,4,11.52
212,2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,100,90,31.32
213,3520994,Puerto Escondido,MX,15.85,-97.0667,78.82,75,11,3.69
214,4031742,Egvekinot,RU,66.3167,-179.1667,-0.87,76,100,4.76
215,2426370,Umm Hājar,TD,13.2954,19.6966,74.61,22,2,14.25
216,5379533,Orange Cove,US,36.6244,-119.3137,61.41,39,0,3.51
217,2126199,Cherskiy,RU,68.75,161.3,-33.61,100,65,4.36
218,2400547,Gamba,GA,-2.65,10.0,75.7,93,100,3.49
219,3141548,Rognan,NO,67.0953,15.3878,15.69,86,100,2.1
220,3438102,Fuerte Olimpo,PY,-21.0415,-57.8738,82.98,53,100,1.92
221,5380437,Pacific Grove,US,36.6177,-121.9166,63.28,49,1,1.01
222,934322,Mahébourg,MU,-20.4081,57.7,77.29,83,40,4.61
223,3372707,Ribeira Grande,PT,38.5167,-28.7,64.04,82,6,5.23
224,2122605,Okhotsk,RU,59.3833,143.3,3.11,80,100,27.49
225,2063036,Port Lincoln,AU,-34.7333,135.8667,64.74,56,50,14.52
226,110690,Faya,SA,18.3851,42.4509,45.12,57,3,3.09
227,1174451,Keti Bandar,PK,24.1447,67.4497,69.91,61,0,10.13
228,2022773,Khandyga,RU,62.6667,135.6,-29.63,92,18,2.98
229,1507116,Dudinka,RU,69.4058,86.1778,-27.47,99,65,4.5
230,1337605,Mahibadhoo,MV,3.7833,72.9667,81.37,75,21,2.89
231,2120257,Uglezavodsk,RU,47.3167,142.6167,28.18,85,100,12.86
232,3464363,Edéia,BR,-17.3383,-49.9314,72.1,88,73,0.87
233,2446796,Bilma,NE,18.6853,12.9164,67.28,17,1,7.09
234,905395,Mufulira,ZM,-12.5498,28.2407,69.93,50,96,3.4
235,2125906,Dukat,RU,62.55,155.55,-18.74,95,100,7.16
236,3423146,Ilulissat,GL,69.2167,-51.1,27.21,66,96,11.68
237,2090021,Namatanai,PG,-3.6667,152.4333,86.13,64,100,4.52
238,1810553,Gaogou,CN,34.0175,119.1886,44.35,31,0,11.54
239,3118024,Los Corrales de Buelna,ES,43.2636,-4.0726,48.88,99,100,7.0
240,2449893,Tessalit,ML,20.1986,1.0114,70.79,17,20,10.49
241,1489853,Tazovsky,RU,67.4667,78.7,-7.85,96,100,14.83
242,2059470,Victor Harbor,AU,-35.5667,138.6167,65.05,67,49,5.01
243,556268,Ostrovnoy,RU,68.0531,39.5131,26.17,85,100,31.72
244,964420,Port Elizabeth,ZA,-33.918,25.5701,64.69,82,0,20.71
245,3386177,Trairi,BR,-3.2778,-39.2689,80.02,78,67,8.55
246,3191648,Zlobin,HR,45.2924,14.6541,44.1,89,90,8.05
247,5364271,Laguna,US,38.421,-121.4238,60.06,79,1,4.61
248,2136150,Luganville,VU,-15.5333,167.1667,83.55,76,36,10.09
249,2112309,Katsuura,JP,35.1333,140.3,53.4,38,0,9.35
250,1490256,Talnakh,RU,69.4865,88.3972,-23.24,98,25,4.47
251,2034691,Songjianghe,CN,42.1859,127.479,22.1,66,0,12.33
252,2125693,Evensk,RU,61.95,159.2333,4.82,86,100,29.3
253,876177,Luau,AO,-10.7073,22.2247,63.14,97,100,3.11
254,945945,Upington,ZA,-28.4478,21.2561,68.38,28,0,6.91
255,4845585,Westport,US,41.1415,-73.3579,38.26,75,1,0.0
256,1244926,Hambantota,LK,6.1241,81.1185,73.74,100,20,2.3
257,3470858,Barbacena,BR,-21.2258,-43.7736,60.58,96,6,5.7
258,3664539,Coari,BR,-4.085,-63.1414,74.32,95,100,3.06
259,2630299,Hofn,IS,64.2539,-15.2082,27.34,90,100,7.27
260,4004886,Nogales,MX,31.3086,-110.9422,63.37,39,1,4.61
261,1489822,Tegul'det,RU,57.3064,88.1667,21.38,82,100,10.11
262,1789647,Xichang,CN,27.8964,102.2634,52.45,68,100,0.13
263,1162862,Uthal,PK,25.8072,66.6219,68.76,24,0,4.52
264,686967,Zhytomyr,UA,50.2649,28.6767,34.11,84,100,15.68
265,1507390,Dikson,RU,73.5069,80.5464,-8.03,96,100,15.41
266,643497,Oulainen,FI,64.2667,24.8,14.83,99,89,2.37
267,6137462,Saint-Augustin,CA,51.226,-58.6502,15.19,92,100,2.1
268,4004293,Ixtapa,MX,20.7,-105.2,77.23,86,22,1.81
269,2094342,Kavieng,PG,-2.5744,150.7967,85.66,65,43,7.74
270,1847947,Shingū,JP,33.7333,135.9833,50.99,44,0,1.66
271,3137469,Sørland,NO,67.667,12.6934,32.07,57,100,35.23
272,2172880,Byron Bay,AU,-28.65,153.6167,75.78,75,67,15.82
273,3674292,Mosquera,CO,4.7059,-74.2302,55.49,94,40,3.44
274,2636790,Stornoway,GB,58.2093,-6.3865,35.28,83,40,5.01
275,1337606,Eydhafushi,MV,5.1033,73.0708,81.27,76,28,3.09
276,2032201,Bulgan,MN,48.8125,103.5347,21.11,64,100,3.47
277,2123814,Leningradskiy,RU,69.3833,178.4167,-17.41,92,100,4.68
278,2038154,Changping,CN,40.2186,116.2197,46.04,26,0,9.13
279,293842,Kiryat Gat,IL,31.61,34.7642,59.34,100,42,8.55
280,5554072,Juneau,US,58.3019,-134.4197,35.15,84,90,9.22
281,4035715,Avarua,CK,-21.2078,-159.775,77.05,94,75,18.41
282,6355222,Yulara,AU,-25.2406,130.9889,100.24,11,0,13.8
283,3355672,Lüderitz,NA,-26.6481,15.1594,59.0,73,0,17.0
284,2025256,Chumikan,RU,54.7183,135.315,-5.69,88,85,22.55
285,1060007,Marolambo,MG,-20.05,48.1167,67.14,97,100,1.07
286,2156404,Mudgee,AU,-32.5943,149.5871,75.25,64,75,4.61
287,2194098,Ahipara,NZ,-35.1667,173.1667,70.65,67,100,4.97
288,777019,Vardø,NO,70.3705,31.1107,34.29,58,100,30.69
289,1052944,Angoche,MZ,-16.2325,39.9086,76.91,87,4,6.17
290,3374210,São Filipe,CV,14.8961,-24.4956,74.86,67,100,11.52
291,3440714,Salto,UY,-31.3833,-57.9667,69.87,62,0,4.0
292,3388456,São José da Coroa Grande,BR,-8.8978,-35.1478,78.48,84,97,9.1
293,2180995,Tokoroa,NZ,-38.2333,175.8667,69.67,67,100,5.28
294,6050066,La Ronge,CA,55.1001,-105.2842,12.45,85,90,5.75
295,3354077,Opuwo,NA,-18.0607,13.84,71.15,20,81,1.63
296,2306104,Accra,GH,5.556,-0.1969,80.55,81,80,6.87
297,2318123,Yenagoa,NG,4.9247,6.2642,76.68,93,74,3.87
298,3685702,Cravo Norte,CO,6.3017,-70.2041,78.87,59,98,6.11
299,1006984,East London,ZA,-33.0153,27.9116,69.03,93,100,3.42
300,4034496,Fare,PF,-16.7,-151.0167,81.05,73,100,17.45
301,2016216,Sosnovo-Ozerskoye,RU,52.5249,111.5418,9.54,67,6,16.11
302,3356213,Khorixas,NA,-20.3667,14.9667,64.62,28,6,2.42
303,5403676,Truckee,US,39.328,-120.1833,44.71,58,1,0.0
304,4036284,Alofi,NU,-19.0595,-169.9187,84.09,70,75,16.11
305,1215350,Kambam,ID,5.2505,96.8629,80.02,77,99,2.42
306,286621,Salalah,OM,17.0151,54.0924,75.29,35,0,5.75
307,3836873,San Miguel de Tucumán,AR,-26.8241,-65.2226,78.8,57,90,0.0
308,5504003,Fernley,US,39.608,-119.2518,48.02,42,8,3.0
309,2399888,Lambaréné,GA,-0.7001,10.2406,74.89,96,100,0.47
310,534423,Loknya,RU,56.83,30.1467,20.08,97,100,4.14
311,3589256,Santa María Chiquimula,GT,15.0303,-91.3292,57.52,17,15,1.05
312,5983720,Iqaluit,CA,63.7506,-68.5145,11.7,72,90,5.01
313,2036973,Heihe,CN,50.2441,127.4902,3.78,92,100,8.28
314,469960,Vytegra,RU,61.0064,36.4481,18.46,91,100,11.43
315,2024626,Dzhebariki-Khaya,RU,62.2167,135.8,-30.24,94,14,3.31
316,4362001,Mayo,US,38.8876,-76.5119,48.38,74,75,3.0
317,2123628,Magadan,RU,59.5667,150.8,10.31,85,100,32.68
318,1488048,Ulagan,RU,50.6321,87.9563,-0.99,80,31,2.57
319,1337619,Ugoofaaru,MV,5.6667,73.0,81.39,76,49,5.37
320,5690532,Minot,US,48.2325,-101.2963,46.4,43,90,14.97
321,515879,Oktyabr'skiy,RU,54.4815,53.471,28.15,89,90,9.6
322,3336897,La Rioja,ES,42.25,-2.5,36.79,88,100,9.42
323,686090,Asău,RO,46.4333,26.4,32.92,83,53,7.67
324,1488903,Turukhansk,RU,65.8167,87.9833,-6.0,87,81,10.89
325,3665202,Aripuanã,BR,-9.1667,-60.6333,72.7,98,100,1.99
326,3397967,Itaituba,BR,-4.2761,-55.9836,73.26,99,96,2.3
327,5572400,Susanville,US,40.4163,-120.653,28.17,49,18,1.19
328,490996,Solnechnogorsk,RU,56.1833,36.9833,20.95,92,100,8.05
329,6096551,Pangnirtung,CA,66.1451,-65.7125,0.25,98,100,7.07
330,3839307,Rawson,AR,-43.3002,-65.1023,70.21,28,60,29.01
331,3572462,Dunmore Town,BS,25.5,-76.65,77.56,66,36,12.26
332,2652861,Clevedon,GB,51.4406,-2.8575,35.51,82,4,5.75
333,481117,Tsagan Aman,RU,47.5639,46.7218,36.88,82,100,15.97
334,3195066,Mionica,BA,44.8672,18.4631,46.89,82,99,6.64
335,3448903,São João da Barra,BR,-21.6403,-41.0511,71.94,94,1,7.4
336,5126787,Middle Island,US,40.8843,-72.9373,39.43,70,1,0.0
337,2525362,Carbonia,IT,39.1672,8.5222,52.63,82,65,18.77
338,3382160,Cayenne,GF,4.9333,-52.3333,81.09,88,75,3.0
339,1259184,Puri,IN,19.8,85.85,63.12,66,60,8.97
340,512053,Pavlovsk,RU,50.4578,40.1081,31.66,84,100,10.78
341,5128316,Nassau,US,40.7507,-73.5829,42.73,65,20,0.0
342,3420846,Qaqortoq,GL,60.7167,-46.0333,32.31,99,100,18.03
343,2012956,Yerbogachën,RU,61.2767,108.0108,-21.39,99,95,3.49
344,3158668,Eidfjord,NO,60.4675,7.0719,23.43,82,24,2.86
345,3491161,Bull Savanna,JM,17.8868,-77.5902,74.3,81,100,4.92
346,1734098,Keningau,MY,5.3378,116.1602,82.74,61,77,1.81
347,229112,Moroto,UG,2.5345,34.6666,66.76,59,100,3.56
348,3907685,Poopó,BO,-18.3667,-66.9667,56.53,46,89,7.16
349,2137773,Vao,NC,-22.6667,167.4833,76.75,78,73,16.98
350,696602,Polyanka,UA,50.2584,27.6881,35.4,81,100,15.21
351,5324802,Arroyo Grande,US,35.1186,-120.5907,61.63,68,1,0.0
352,1851426,Sumoto,JP,34.35,134.9,50.83,50,7,3.0
353,1502073,Krasnosel'kup,RU,65.7,82.4667,2.19,96,100,14.07
354,2123278,Mil'kovo,RU,54.7167,158.6167,19.13,96,100,4.92
355,2396518,Port-Gentil,GA,-0.7193,8.7815,79.88,81,100,3.67
356,3466980,Caravelas,BR,-17.7125,-39.2481,74.59,94,65,9.69
357,286245,Sur,OM,22.5667,59.5289,71.6,57,0,4.36
358,770425,Janów Lubelski,PL,50.707,22.4104,44.08,90,100,17.25
359,1516589,Zhezkazgan,KZ,47.8043,67.7144,33.01,67,99,14.54
360,217570,Buta,CD,2.7858,24.73,70.25,98,100,0.34
361,3893629,Coquimbo,CL,-29.9533,-71.3436,58.73,82,0,6.91
362,2511239,San Roque,ES,36.2107,-5.3842,58.03,77,75,17.27
363,4171522,St. Pete Beach,US,27.7253,-82.7412,64.58,74,17,10.78
364,2656708,Ayr,GB,55.4627,-4.6339,37.08,75,20,10.36
365,1266366,Kohima,IN,25.6667,94.1167,60.26,63,85,1.43
